"R0000100","R0536300","R0536401","R0536402","R1235800","R1482600"
3062,2,6,1982,1,4
3063,1,3,1982,1,4
3064,1,3,1984,1,4
3065,1,5,1981,1,4
3066,2,12,1982,1,4
3067,2,9,1980,1,4
3068,1,5,1983,1,4
3069,1,10,1980,1,4
3070,2,3,1982,1,4
3071,2,5,1980,1,4
3072,1,1,1983,1,4
3073,2,7,1980,1,4
3074,1,1,1983,1,4
3075,1,4,1982,1,4
3076,1,6,1982,1,2
3077,1,10,1984,1,4
3078,2,2,1983,1,1
3079,2,2,1982,1,4
3080,1,9,1983,1,4
3081,2,7,1980,1,4
3082,1,12,1984,1,4
3083,2,10,1983,1,4
3084,1,11,1980,1,4
3085,2,3,1983,1,4
3086,2,12,1983,1,4
3087,2,10,1983,1,4
3088,1,7,1982,1,4
3089,1,4,1980,1,4
3090,1,6,1980,1,4
3091,1,11,1984,1,4
3092,1,10,1982,1,4
3093,2,3,1982,1,4
3094,1,10,1980,1,4
3095,1,11,1982,1,4
3096,2,4,1983,1,4
3097,1,9,1981,1,4
3098,1,3,1984,1,4
3099,2,10,1982,1,4
3100,2,3,1982,1,1
3101,1,2,1982,1,1
3102,1,9,1981,1,1
3103,1,8,1984,1,1
3104,1,2,1980,1,1
3105,2,8,1980,1,1
3106,1,4,1982,1,4
3107,1,6,1983,1,4
3108,1,3,1981,1,2
3109,1,10,1983,1,2
3110,1,11,1984,1,4
3111,1,10,1981,1,4
3112,2,11,1984,1,4
3113,1,11,1984,1,1
3114,1,11,1980,1,1
3115,2,11,1980,1,1
3116,2,1,1982,1,2
3117,2,9,1984,1,2
3118,2,5,1981,1,1
3119,1,11,1980,1,4
3120,1,9,1982,1,4
3121,1,7,1984,1,4
3122,1,3,1984,1,4
3123,2,11,1983,1,4
3124,2,5,1981,1,1
3125,2,1,1982,1,4
3126,2,4,1983,1,3
3127,1,10,1984,1,4
3128,1,3,1980,1,4
3129,2,7,1980,1,4
3130,1,11,1984,1,4
3131,1,10,1980,1,4
3132,2,7,1980,1,4
3134,2,3,1982,1,4
3135,1,12,1983,1,4
3136,1,11,1984,1,4
3137,1,7,1983,1,4
3138,1,3,1980,1,4
3139,1,3,1981,1,4
3140,2,1,1982,1,4
3141,1,2,1984,1,4
3142,1,12,1981,1,4
3143,1,5,1984,1,4
3144,2,1,1983,1,4
3145,1,5,1982,1,4
3146,1,2,1982,1,4
3147,1,4,1982,1,2
3148,2,6,1980,1,4
3149,1,5,1982,1,4
3150,1,11,1982,1,4
3151,2,7,1984,1,4
3152,1,4,1984,1,4
3153,2,2,1982,1,4
3154,1,11,1980,1,4
3155,2,1,1981,1,4
3156,1,8,1982,1,4
3157,1,12,1980,1,4
3158,1,9,1982,1,4
3159,2,11,1980,1,4
3160,2,2,1981,1,4
3161,2,5,1980,1,4
3162,2,10,1984,1,4
3163,1,3,1981,1,4
3164,2,9,1984,1,4
3165,2,9,1983,1,4
3166,2,7,1981,1,4
3167,1,10,1982,1,4
3168,2,8,1984,1,4
3169,2,11,1983,1,4
3170,2,8,1982,1,4
3171,1,1,1984,1,4
3172,1,6,1983,1,2
3173,1,12,1980,1,4
3174,1,3,1984,1,4
3175,2,5,1981,1,4
3176,1,3,1983,1,4
3177,2,10,1984,1,4
3178,2,1,1981,1,2
3179,2,10,1984,1,2
3180,2,5,1980,1,4
3181,1,1,1982,1,4
3182,2,6,1984,1,4
3183,2,12,1983,1,4
3184,1,12,1980,1,4
3185,2,3,1983,1,4
3186,2,11,1980,1,4
3187,1,12,1983,1,4
3188,2,11,1980,1,4
3189,2,1,1980,1,4
3190,2,6,1982,1,4
3191,1,11,1984,1,4
3192,2,9,1980,1,4
3193,1,6,1984,1,4
3194,1,7,1983,1,4
3195,2,1,1982,1,4
3196,2,2,1980,1,4
3197,1,9,1981,1,4
3198,1,10,1984,1,4
3199,2,11,1983,1,4
3200,2,1,1981,1,4
3201,1,3,1982,1,4
3202,1,4,1983,1,4
3203,2,1,1982,1,2
3204,2,4,1983,1,2
3205,1,11,1982,1,4
3206,2,5,1983,1,4
3207,1,2,1981,1,4
3208,1,5,1982,1,4
3209,1,12,1982,1,4
3210,2,11,1984,1,4
3211,2,4,1983,1,4
3212,1,6,1984,1,4
3213,2,12,1982,1,4
3214,2,12,1984,1,2
3215,1,10,1981,1,4
3216,1,3,1981,1,4
3217,1,1,1982,1,4
3218,2,8,1984,1,4
3219,1,5,1983,1,2
3220,1,3,1983,1,4
3221,2,10,1980,1,4
3222,1,11,1980,1,4
3223,2,5,1982,1,4
3224,1,6,1983,1,4
3225,2,10,1980,1,4
3226,1,12,1981,1,4
3227,2,10,1980,1,2
3228,2,11,1982,1,4
3229,2,9,1983,1,4
3230,2,10,1981,1,4
3231,1,6,1983,1,4
3232,2,10,1984,1,4
3233,2,8,1980,1,4
3234,1,10,1980,1,4
3235,2,1,1981,1,4
3236,2,5,1983,1,4
3237,2,11,1981,1,4
3238,2,7,1981,1,4
3239,2,9,1983,1,4
3240,2,4,1983,1,4
3241,2,10,1983,1,2
3242,2,11,1982,1,4
3243,2,8,1980,1,2
3244,1,4,1982,1,4
3245,1,4,1983,1,4
3246,1,8,1980,1,1
3247,1,5,1981,1,4
3248,2,8,1981,1,4
3249,2,7,1981,1,4
3250,2,5,1980,1,4
3251,2,5,1983,1,2
3252,2,10,1984,1,2
3253,1,2,1984,1,4
3254,2,3,1980,1,4
3255,2,9,1981,1,4
3256,1,4,1984,1,4
3257,2,2,1980,1,4
3258,1,5,1980,1,4
3259,1,4,1981,1,4
3260,1,4,1983,1,4
3261,2,6,1981,1,4
3262,1,6,1983,1,4
3263,1,4,1981,1,4
3264,2,2,1981,1,4
3265,2,6,1980,1,4
3266,1,10,1981,1,4
3267,2,4,1982,1,4
3268,2,7,1981,1,4
3269,1,4,1983,1,4
3270,1,2,1981,1,4
3271,1,6,1981,1,4
3272,2,2,1983,1,4
3273,1,9,1980,1,4
3274,1,2,1981,1,4
3275,1,7,1981,1,4
3276,2,5,1982,1,4
3277,2,12,1981,1,4
3278,2,10,1983,1,4
3279,2,11,1984,1,4
3280,2,11,1981,1,4
3281,1,11,1984,1,4
3282,2,4,1984,1,4
3283,1,6,1981,1,4
3284,2,6,1984,1,4
3285,1,10,1984,1,4
3286,1,12,1983,1,4
3287,1,6,1981,1,3
3288,2,12,1983,1,3
3289,1,3,1982,1,4
3290,1,9,1984,1,4
3291,2,6,1981,1,4
3292,2,7,1983,1,4
3293,1,1,1981,1,4
3294,1,8,1981,1,4
3295,2,6,1980,1,4
3296,2,10,1981,1,4
3297,2,1,1984,1,1
3298,2,1,1980,1,1
3299,1,3,1982,1,1
3300,1,2,1984,1,1
3301,1,3,1984,1,1
3302,2,10,1984,1,4
3303,2,8,1984,1,4
3304,1,10,1980,1,4
3305,1,12,1984,1,1
3306,2,3,1981,1,4
3307,2,6,1981,1,4
3308,2,12,1981,1,4
3309,1,3,1982,1,4
3310,1,6,1980,1,4
3311,1,11,1983,1,4
3312,2,6,1980,1,4
3313,2,10,1983,1,4
3314,1,12,1980,1,4
3315,1,10,1981,1,4
3316,2,6,1983,1,4
3317,2,10,1984,1,4
3318,2,4,1984,1,4
3319,2,4,1981,1,4
3320,2,2,1982,1,4
3321,1,1,1981,1,4
3322,1,9,1983,1,4
3323,2,6,1980,1,4
3324,2,2,1982,1,4
3325,1,10,1980,1,4
3326,2,2,1980,1,1
3327,1,10,1981,1,4
3328,1,9,1980,1,4
3329,2,11,1983,1,4
3330,1,6,1980,1,4
3331,2,9,1982,1,4
3332,1,11,1982,1,4
3333,1,7,1984,1,4
3334,2,2,1982,1,4
3335,1,5,1981,1,4
3336,1,12,1983,1,2
3337,2,8,1980,1,2
3338,1,8,1984,1,2
3339,2,8,1982,1,2
3340,1,12,1984,1,4
3341,1,5,1984,1,2
3342,2,7,1980,1,4
3343,1,4,1982,1,4
3344,1,5,1983,1,4
3345,2,3,1980,1,2
3346,2,12,1981,1,2
3347,1,10,1983,1,4
3348,2,1,1981,1,4
3349,2,6,1982,1,4
3350,1,7,1981,1,4
3351,1,8,1982,1,4
3352,1,12,1982,1,4
3353,2,11,1982,1,2
3354,1,4,1980,1,4
3355,2,1,1982,1,4
3356,1,11,1982,1,4
3357,2,1,1984,1,4
3358,2,2,1981,1,4
3359,1,5,1982,1,4
3360,2,6,1983,1,2
3361,2,3,1982,1,4
3362,1,6,1984,1,2
3363,2,5,1981,1,4
3364,2,12,1982,1,4
3365,2,8,1983,1,4
3366,1,12,1984,1,4
3367,1,10,1980,1,4
3368,2,9,1984,1,4
3369,1,4,1980,1,4
3370,1,6,1982,1,4
3371,2,10,1984,1,4
3372,1,10,1982,1,4
3373,1,8,1984,1,4
3374,1,5,1980,1,4
3375,2,8,1984,1,4
3376,2,8,1984,1,2
3377,2,8,1984,1,4
3378,1,2,1983,1,4
3379,1,5,1982,1,4
3380,2,7,1984,1,4
3381,2,8,1982,1,4
3382,1,7,1984,1,2
3383,2,1,1981,1,1
3384,1,11,1980,1,1
3385,1,7,1984,1,1
3386,1,3,1981,1,1
3387,1,4,1982,1,2
3388,1,7,1983,1,1
3389,1,4,1983,1,1
3390,1,6,1982,1,4
3391,2,4,1984,1,4
3392,1,12,1981,1,2
3393,2,7,1982,1,1
3394,1,7,1982,1,2
3395,1,6,1984,1,2
3396,1,4,1981,1,4
3397,2,8,1983,1,4
3398,2,5,1983,1,1
3399,1,11,1984,1,4
3400,1,5,1980,1,4
3401,2,12,1981,1,4
3402,2,5,1981,1,4
3403,2,12,1982,1,4
3405,2,8,1984,1,4
3406,2,5,1983,1,4
3407,1,1,1982,1,4
3408,2,10,1983,1,4
3409,1,6,1982,1,1
3410,2,8,1984,1,4
3411,2,9,1980,1,1
3412,1,3,1983,1,4
3413,2,7,1981,1,4
3414,2,9,1983,1,4
3415,2,5,1984,1,4
3416,2,1,1981,1,4
3417,2,11,1983,1,4
3418,1,6,1982,1,4
3419,1,3,1984,1,4
3420,2,5,1982,1,4
3421,1,10,1984,1,4
3422,2,12,1982,1,4
3423,2,10,1981,1,4
3424,1,8,1983,1,4
3425,1,1,1983,1,4
3426,2,12,1980,1,4
3427,2,1,1980,1,4
3428,2,10,1983,1,4
3429,2,9,1984,1,3
3430,2,7,1983,1,4
3431,2,9,1982,1,3
3432,2,1,1984,1,3
3433,1,9,1984,1,1
3434,1,8,1980,1,4
3435,1,1,1983,1,4
3436,1,12,1982,1,4
3437,2,9,1984,1,4
3438,2,3,1983,1,4
3439,1,12,1984,1,4
3440,1,11,1981,1,4
3441,2,11,1981,1,4
3442,2,3,1981,1,4
3443,2,12,1983,1,4
3444,2,10,1983,1,4
3445,2,5,1980,1,1
3446,1,2,1980,1,4
3447,1,12,1984,1,4
3448,1,7,1980,1,4
3449,1,3,1981,1,4
3450,1,8,1981,1,4
3451,1,11,1983,1,4
3452,2,11,1983,1,4
3453,2,9,1981,1,4
3454,1,5,1981,1,4
3455,2,6,1983,1,4
3456,1,11,1984,1,4
3457,1,10,1983,1,4
3458,1,10,1983,1,4
3459,1,2,1984,1,4
3460,2,12,1980,1,4
3461,2,8,1983,1,4
3462,2,12,1982,1,4
3463,2,11,1982,1,4
3464,1,11,1982,1,4
3465,1,1,1980,1,4
3466,1,7,1982,1,4
3467,1,7,1984,1,4
3468,1,7,1982,1,4
3469,1,7,1984,1,4
3470,2,6,1981,1,4
3471,1,2,1984,1,4
3472,1,5,1984,1,4
3473,1,9,1983,1,4
3474,1,6,1980,1,4
3475,2,9,1984,1,4
3476,1,1,1984,1,4
3477,2,1,1981,1,4
3478,2,8,1982,1,4
3479,2,3,1980,1,4
3480,2,12,1981,1,4
3481,2,9,1981,1,3
3482,1,5,1984,1,4
3483,2,2,1980,1,4
3484,2,9,1983,1,4
3485,1,10,1984,1,4
3486,1,4,1981,1,4
3487,1,2,1984,1,4
3488,2,3,1981,1,4
3489,2,2,1983,1,1
3490,2,3,1981,1,1
3491,1,3,1984,1,1
3492,2,7,1981,1,1
3493,1,9,1984,1,1
3494,2,9,1980,1,1
3495,1,12,1982,1,1
3496,1,8,1983,1,1
3497,2,7,1984,1,4
3498,2,8,1983,1,4
3499,1,3,1980,1,4
3500,1,9,1982,1,4
3501,2,5,1980,1,1
3502,1,7,1983,1,1
3503,2,6,1981,1,1
3504,2,1,1982,1,1
3505,1,11,1981,1,1
3506,2,1,1983,1,1
3507,2,1,1980,1,1
3508,1,4,1982,1,1
3509,1,5,1983,1,1
3510,2,12,1980,1,1
3511,1,11,1980,1,1
3512,2,9,1980,1,1
3513,1,1,1982,1,1
3514,1,11,1983,1,1
3515,1,3,1984,1,4
3516,1,9,1981,1,1
3517,2,8,1983,1,1
3518,1,5,1982,1,4
3520,1,6,1981,1,4
3521,2,11,1981,1,4
3522,2,1,1984,1,4
3523,1,8,1982,1,4
3524,2,5,1980,1,1
3525,1,10,1982,1,1
3526,2,6,1980,1,4
3527,2,5,1983,1,4
3528,1,1,1983,1,4
3529,2,12,1982,1,2
3530,1,9,1984,1,4
3531,2,11,1981,1,1
3532,2,1,1982,1,4
3533,1,3,1981,1,4
3534,2,3,1981,1,4
3535,2,8,1980,1,4
3536,2,1,1984,1,4
3537,2,7,1982,1,1
3538,1,9,1982,1,4
3539,1,6,1982,1,4
3540,2,12,1980,1,1
3541,2,8,1982,1,4
3542,2,4,1982,1,1
3543,1,11,1982,1,1
3544,1,9,1984,1,4
3545,1,11,1984,1,4
3546,1,10,1981,1,1
3547,1,10,1983,1,1
3548,2,6,1980,1,4
3549,1,7,1983,1,4
3550,2,4,1981,1,4
3551,1,4,1981,1,4
3552,2,4,1983,1,4
3553,2,4,1982,1,4
3554,1,3,1984,1,4
3555,2,8,1981,1,4
3556,1,1,1983,1,4
3557,1,7,1984,1,4
3558,1,9,1984,1,4
3559,1,3,1981,1,4
3560,1,8,1984,1,4
3561,2,10,1984,1,4
3562,2,3,1981,1,4
3563,1,1,1983,1,4
3564,1,7,1981,1,4
3565,1,2,1984,1,4
3566,2,4,1983,1,1
3567,2,11,1982,1,4
3568,1,12,1983,1,4
3569,1,1,1982,1,4
3570,1,8,1982,1,4
3571,1,11,1984,1,4
3572,1,11,1984,1,4
3573,1,7,1981,1,4
3574,1,7,1981,1,4
3575,2,9,1983,1,1
3576,2,1,1982,1,4
3577,2,6,1981,1,2
3578,2,2,1984,1,4
3579,2,8,1983,1,1
3580,1,12,1982,1,1
3581,2,8,1982,1,2
3582,1,11,1983,1,2
3583,2,9,1981,1,1
3584,1,11,1983,1,1
3585,2,6,1983,1,4
3586,2,5,1983,1,1
3587,1,6,1981,1,1
3588,2,2,1982,1,4
3589,1,6,1984,1,1
3590,2,1,1981,1,1
3591,1,2,1982,1,1
3592,1,8,1982,1,1
3593,2,9,1980,1,4
3594,2,10,1982,1,1
3595,2,12,1983,1,4
3596,2,6,1980,1,4
3597,2,4,1982,1,4
3598,2,5,1981,1,1
3599,1,2,1983,1,1
3600,2,12,1980,1,1
3601,2,2,1983,1,1
3602,1,12,1980,1,2
3603,1,8,1983,1,2
3604,2,8,1983,1,4
3605,1,3,1983,1,4
3606,1,8,1983,1,4
3607,2,9,1980,1,4
3608,2,8,1981,1,4
3609,1,8,1983,1,4
3610,1,8,1980,1,4
3611,2,11,1981,1,4
3612,2,5,1983,1,4
3613,2,5,1984,1,4
3614,2,11,1983,1,4
3615,2,7,1982,1,4
3616,1,12,1984,1,4
3617,2,12,1982,1,4
3618,1,8,1984,1,4
3619,2,10,1984,1,4
3620,1,1,1983,1,2
3621,1,6,1984,1,1
3622,1,2,1980,1,2
3623,1,10,1983,1,1
3624,2,12,1981,1,1
3625,1,7,1984,1,1
3626,1,7,1984,1,1
3627,2,9,1981,1,1
3628,2,4,1983,1,1
3629,1,3,1981,1,2
3630,1,6,1984,1,1
3631,2,7,1981,1,4
3632,1,2,1982,1,1
3633,2,3,1980,1,1
3634,2,10,1983,1,1
3635,1,9,1980,1,1
3636,1,5,1982,1,1
3637,2,7,1984,1,1
3638,2,3,1981,1,1
3639,2,1,1983,1,1
3640,1,3,1984,1,4
3641,2,11,1984,1,1
3642,1,6,1981,1,4
3643,1,10,1984,1,4
3644,2,10,1982,1,2
3645,1,6,1981,1,2
3646,1,8,1981,1,1
3647,1,1,1984,1,4
3648,2,8,1981,1,2
3649,1,6,1984,1,1
3650,1,2,1980,1,1
3651,1,5,1983,1,1
3652,1,5,1983,1,1
3653,1,8,1981,1,1
3654,1,2,1982,1,1
3655,2,1,1984,1,1
3656,1,4,1983,1,4
3657,1,10,1984,1,1
3658,1,10,1980,1,4
3659,1,4,1982,1,1
3660,1,3,1982,1,4
3661,2,12,1980,1,4
3662,2,6,1984,1,4
3663,1,12,1980,1,1
3664,1,12,1980,1,4
3665,1,3,1983,1,4
3666,1,8,1980,1,2
3667,2,10,1982,1,3
3668,1,4,1980,1,2
3669,1,8,1983,1,2
3670,2,2,1982,1,2
3671,1,8,1984,1,2
3672,1,1,1980,1,2
3673,2,7,1981,1,1
3674,1,9,1983,1,1
3675,1,12,1982,1,1
3676,1,2,1984,1,1
3677,2,2,1980,1,1
3678,2,1,1983,1,1
3679,1,12,1984,1,1
3680,1,11,1982,1,2
3681,2,7,1984,1,2
3682,2,1,1982,1,2
3683,1,10,1983,1,2
3684,1,10,1984,1,2
3685,1,2,1981,1,2
3686,1,6,1984,1,2
3687,1,9,1981,1,2
3688,2,8,1983,1,2
3689,2,8,1982,1,2
3690,1,8,1982,1,2
3691,2,9,1983,1,1
3692,1,1,1983,1,4
3693,1,2,1984,1,2
3694,2,1,1980,1,2
3695,1,1,1981,1,2
3696,2,11,1984,1,2
3697,2,6,1982,1,1
3698,1,7,1983,1,4
3699,2,9,1981,1,2
3700,2,2,1982,1,2
3701,1,1,1983,1,2
3702,1,1,1982,1,2
3703,2,8,1983,1,2
3704,2,7,1981,1,2
3705,2,5,1983,1,4
3706,1,9,1981,1,4
3707,1,9,1980,1,1
3709,1,12,1983,1,1
3710,2,11,1981,1,1
3711,2,11,1981,1,1
3712,2,12,1984,1,2
3713,2,11,1981,1,4
3714,1,1,1983,1,4
3715,1,7,1984,1,4
3716,2,7,1980,1,1
3717,2,8,1981,1,1
3718,2,8,1982,1,1
3719,1,10,1980,1,2
3720,2,12,1983,1,4
3721,1,4,1982,1,4
3722,2,11,1982,1,4
3723,1,2,1982,1,4
3724,1,4,1980,1,4
3725,1,12,1983,1,4
3726,2,4,1981,1,2
3727,2,1,1983,1,2
3728,1,12,1984,1,4
3729,2,7,1980,1,4
3730,2,3,1983,1,4
3731,1,9,1981,1,4
3732,1,7,1981,1,1
3733,1,10,1981,1,1
3734,1,8,1982,1,1
3735,2,5,1981,1,4
3736,2,3,1981,1,4
3737,1,1,1982,1,1
3738,1,5,1984,1,2
3739,2,8,1981,1,1
3740,2,4,1984,1,1
3741,2,9,1981,1,4
3742,2,1,1981,1,4
3743,1,6,1981,1,1
3744,2,6,1983,1,1
3745,2,8,1984,1,1
3746,1,4,1982,1,1
3747,2,10,1982,1,1
3748,2,8,1980,1,2
3749,1,6,1983,1,1
3750,1,3,1980,1,1
3751,2,11,1984,1,1
3752,2,8,1981,1,4
3753,2,11,1982,1,4
3754,2,9,1982,1,1
3755,1,11,1980,1,1
3756,2,5,1983,1,1
3757,1,3,1981,1,1
3758,2,2,1984,1,1
3759,1,2,1981,1,1
3760,1,1,1981,1,1
3761,2,12,1983,1,1
3762,1,3,1980,1,1
3763,1,5,1980,1,4
3764,2,2,1983,1,4
3765,2,10,1984,1,1
3766,2,11,1983,1,4
3767,2,12,1983,1,4
3768,1,7,1980,1,4
3769,1,2,1982,1,4
3770,1,8,1983,1,4
3771,2,12,1984,1,1
3772,1,9,1983,1,4
3773,1,8,1984,1,4
3774,2,7,1982,1,4
3775,2,5,1983,1,4
3776,2,12,1984,1,4
3777,1,11,1980,1,3
3778,2,5,1981,1,4
3779,2,8,1984,1,4
3780,1,7,1981,1,4
3781,1,7,1983,1,4
3782,2,11,1981,1,4
3783,1,6,1982,1,1
3784,2,11,1980,1,4
3785,1,2,1984,1,4
3786,2,9,1982,1,4
3787,1,5,1983,1,4
3788,1,10,1983,1,1
3789,2,10,1983,1,1
3790,1,11,1981,1,1
3791,2,9,1980,1,1
3792,1,7,1982,1,1
3793,1,12,1983,1,1
3794,1,12,1980,1,1
3795,1,11,1982,1,1
3796,1,1,1984,1,1
3797,1,12,1983,1,1
3798,2,8,1983,1,1
3799,2,7,1981,1,2
3800,1,3,1983,1,2
3801,2,3,1980,1,1
3802,1,8,1983,1,3
3803,2,11,1980,1,4
3804,2,5,1982,1,1
3805,1,9,1980,1,4
3806,2,3,1980,1,1
3807,2,6,1984,1,1
3808,1,7,1980,1,1
3809,1,9,1983,1,1
3810,2,7,1981,1,2
3811,1,8,1981,1,2
3812,2,3,1982,1,1
3813,1,4,1982,1,4
3814,1,7,1981,1,4
3815,2,6,1981,1,2
3816,1,4,1983,1,4
3817,1,8,1984,1,4
3818,2,1,1981,1,4
3819,2,6,1980,1,4
3820,2,3,1983,1,4
3821,2,4,1984,1,1
3822,2,8,1982,1,4
3823,2,11,1984,1,3
3824,2,7,1981,1,4
3825,2,10,1981,1,4
3826,1,12,1982,1,1
3827,1,7,1984,1,1
3828,2,9,1981,1,4
3829,1,4,1982,1,4
3830,2,1,1980,1,4
3831,1,4,1982,1,4
3832,2,1,1981,1,4
3833,2,4,1980,1,4
3834,1,10,1981,1,4
3835,1,5,1981,1,4
3836,1,5,1980,1,1
3837,2,6,1983,1,4
3838,2,10,1983,1,4
3839,1,7,1980,1,4
3840,1,12,1982,1,4
3841,2,1,1982,1,1
3842,2,8,1983,1,1
3843,2,3,1983,1,4
3844,1,1,1980,1,1
3845,1,7,1984,1,1
3846,2,4,1983,1,1
3847,2,6,1984,1,4
3848,1,9,1984,1,4
3849,1,5,1984,1,4
3850,1,9,1981,1,4
3851,1,10,1983,1,4
3852,1,7,1982,1,4
3853,2,10,1984,1,4
3854,1,1,1983,1,1
3855,2,7,1980,1,1
3856,2,5,1982,1,1
3857,1,8,1982,1,1
3858,1,1,1984,1,1
3859,1,10,1980,1,1
3860,1,11,1983,1,1
3861,2,1,1982,1,1
3862,2,8,1983,1,1
3863,1,8,1980,1,1
3864,2,5,1981,1,1
3865,2,5,1981,1,1
3866,2,5,1984,1,1
3867,2,10,1982,1,1
3868,2,10,1983,1,1
3869,2,1,1980,1,1
3870,2,6,1983,1,4
3871,1,12,1981,1,4
3872,1,3,1981,1,4
3873,2,2,1980,1,4
3874,2,9,1983,1,4
3875,2,9,1981,1,3
3876,1,3,1984,1,4
3877,1,12,1983,1,1
3878,1,6,1982,1,1
3879,2,12,1984,1,1
3880,1,10,1982,1,1
3881,1,1,1983,1,4
3882,1,12,1980,1,4
3883,2,3,1981,1,4
3884,1,7,1984,1,1
3885,2,2,1983,1,1
3886,1,3,1981,1,1
3887,2,1,1980,1,1
3888,1,6,1982,1,1
3889,1,1,1980,1,4
3890,2,9,1984,1,2
3891,2,10,1981,1,2
3892,1,1,1980,1,4
3893,1,6,1982,1,4
3894,2,10,1981,1,4
3895,1,9,1981,1,4
3896,1,12,1984,1,4
3897,2,10,1982,1,4
3898,1,12,1983,1,4
3899,2,8,1981,1,4
3900,2,5,1982,1,4
3901,2,11,1984,1,4
3902,1,10,1984,1,4
3903,1,2,1981,1,4
3904,1,10,1981,1,4
3905,2,9,1980,1,4
3906,2,1,1984,1,4
3907,2,3,1983,1,4
3908,1,1,1984,1,4
3909,2,4,1983,1,4
3910,1,11,1984,1,4
3911,2,3,1982,1,4
3912,2,6,1980,1,4
3913,2,1,1984,1,4
3914,1,9,1981,1,4
3915,1,3,1983,1,4
3916,2,5,1983,1,4
3917,1,6,1980,1,2
3918,1,11,1983,1,1
3919,2,1,1982,1,1
3920,2,11,1984,1,1
3921,1,2,1981,1,1
3922,2,9,1982,1,1
3923,1,3,1982,1,1
3924,2,9,1983,1,1
3925,2,4,1983,1,1
3926,2,10,1983,1,1
3927,2,1,1981,1,1
3928,2,12,1984,1,1
3929,1,9,1982,1,1
3930,2,12,1980,1,2
3931,1,5,1982,1,2
3932,2,7,1980,1,2
3933,2,11,1980,1,2
3934,2,7,1982,1,2
3935,2,11,1981,1,1
3936,1,10,1984,1,4
3937,2,10,1984,1,4
3938,1,7,1982,1,4
3939,2,10,1982,1,4
3940,2,11,1983,1,1
3941,2,6,1984,1,4
3942,1,1,1980,1,1
3943,2,11,1980,1,4
3944,1,6,1982,1,4
3945,2,11,1980,1,4
3946,1,9,1982,1,4
3947,1,5,1984,1,4
3948,2,6,1983,1,4
3949,1,11,1981,1,4
3950,1,10,1980,1,4
3951,1,9,1984,1,1
3952,2,3,1980,1,4
3953,1,6,1980,1,4
3954,2,10,1983,1,4
3955,2,7,1981,1,4
3956,1,2,1980,1,1
3957,1,3,1981,1,1
3958,1,10,1982,1,1
3959,1,5,1982,1,1
3960,1,3,1984,1,1
3961,1,1,1981,1,4
3962,1,9,1983,1,4
3963,2,9,1981,1,4
3964,2,11,1983,1,4
3965,2,3,1984,1,4
3966,2,9,1982,1,4
3967,1,5,1982,1,4
3968,2,3,1983,1,4
3969,1,5,1983,1,4
3970,2,3,1980,1,4
3971,2,10,1983,1,4
3972,2,7,1981,1,4
3973,2,4,1982,1,1
3974,1,8,1984,1,1
3975,2,5,1981,1,4
3976,2,2,1983,1,4
3977,2,11,1984,1,4
3978,2,4,1981,1,4
3979,2,11,1980,1,4
3980,1,6,1983,1,4
3981,1,1,1983,1,4
3982,2,2,1981,1,4
3983,2,2,1984,1,4
3984,2,9,1982,1,4
3985,2,3,1981,1,4
3986,1,2,1983,1,4
3987,1,10,1980,1,4
3988,1,9,1980,1,4
3989,2,9,1981,1,4
3990,2,2,1982,1,4
3991,1,5,1980,1,4
3992,2,10,1980,1,4
3993,1,5,1984,1,4
3994,1,9,1984,1,4
3995,1,9,1983,1,4
3996,1,12,1984,1,4
3997,1,3,1980,1,4
3998,1,3,1984,1,4
3999,2,12,1984,1,2
4000,2,10,1980,1,4
4001,1,8,1981,1,4
4002,1,5,1982,1,4
4003,1,4,1980,1,4
4004,1,4,1983,1,2
4005,1,12,1980,1,4
4006,1,1,1984,1,2
4007,1,2,1981,1,4
4008,1,9,1983,1,4
4009,1,9,1981,1,4
4010,2,2,1980,1,4
4011,1,6,1981,1,4
4012,2,5,1982,1,4
4013,1,6,1984,1,4
4014,1,7,1980,1,4
4015,2,6,1984,1,4
4016,1,8,1981,1,4
4017,2,10,1984,1,4
4018,2,6,1980,1,4
4019,2,4,1984,1,4
4020,2,1,1980,1,4
4021,1,1,1981,1,4
4022,2,1,1984,1,4
4023,2,11,1982,1,4
4024,2,11,1982,1,1
4025,1,1,1982,1,4
4026,2,4,1981,1,4
4027,2,4,1982,1,4
4028,2,10,1981,1,4
4029,1,12,1984,1,4
4030,1,12,1981,1,4
4031,1,6,1981,1,4
4032,2,4,1980,1,4
4033,1,12,1981,1,4
4034,2,7,1981,1,4
4035,2,6,1981,1,4
4036,2,9,1982,1,4
4037,1,8,1981,1,4
4038,1,7,1982,1,4
4039,2,3,1984,1,1
4040,2,4,1982,1,4
4041,1,9,1983,1,4
4042,2,8,1980,1,4
4043,1,2,1980,1,4
4044,1,9,1983,1,4
4045,1,7,1983,1,4
4046,2,4,1981,1,1
4047,2,11,1984,1,1
4048,1,7,1980,1,4
4049,2,1,1981,1,4
4050,1,10,1980,1,4
4051,1,10,1981,1,4
4052,2,5,1980,1,4
4053,2,11,1980,1,4
4054,1,2,1981,1,2
4055,2,4,1982,1,2
4056,1,7,1982,1,4
4057,1,5,1981,1,4
4058,2,10,1982,1,2
4059,1,6,1984,1,4
4060,2,10,1983,1,4
4061,2,9,1981,1,4
4062,2,12,1980,1,4
